MoleculeId,PredictedProbability
337,0.6339777
338,0.2270342
339,0.08346534
340,0.9685482
341,0.6366699
342,0.742814
343,0.1657204
344,0.5046638
345,0.8071101
346,0.86933815
347,0.24525473
348,0.49251628
349,0.2749268
350,0.85332644
351,0.45617023
352,0.944098
353,0.73245996
354,0.28172842
355,0.7435279
356,0.76413023
357,0.75654477
358,0.21299092
359,0.30035225
360,0.61514
361,0.6395651
362,0.7331355
363,0.6464137
364,0.5774673
365,0.64240175
366,0.711279
367,0.56862485
368,0.6608066
369,0.23437247
370,0.31604874
371,0.5876556
372,0.29034612
373,0.3237636
374,0.080318525
375,0.67967486
376,0.8882937
377,0.69368035
378,0.7262174
379,0.7367925
380,0.21524464
381,0.78475773
382,0.8300083
383,0.65613085
384,0.46232694
385,0.7427275
386,0.6800857
387,0.2825565
388,0.25587708
389,0.14885646
390,0.9314299
391,0.6434806
392,0.6470788
393,0.6225459
394,0.5319981
395,0.7419587
396,0.15760681
397,0.27211523
398,0.18820018
399,0.5574272
400,0.6403576
401,0.7871064
402,0.684789
403,0.3261207
404,0.7564142
405,0.58564526
406,0.2816213
407,0.8067489
408,0.79418147
409,0.19578357
410,0.51526433
411,0.712493
412,0.88698447
413,0.6541308
414,0.45279717
415,0.7332541
416,0.8119959
417,0.5145708
418,0.87194854
419,0.507884
420,0.35603967
421,0.2585447
422,0.47054285
423,0.5623123
424,0.51148754
425,0.6834542
426,0.15411519
427,0.67507315
428,0.4506144
429,0.68399256
430,0.46342868
431,0.74730974
432,0.52208173
433,0.535942
434,0.41946012
435,0.13978706
436,0.25989857
437,0.31003156
438,0.7011423
439,0.10897961
440,0.30602208
441,0.70459515
442,0.5859795
443,0.8518456
444,0.28235126
445,0.7612613
446,0.65035385
447,0.27300757
448,0.25443798
449,0.17769742
450,0.765296
451,0.69928753
452,0.77910465
453,0.43866166
454,0.7892857
455,0.5961219
456,0.76989454
457,0.3540935
458,0.49709415
459,0.24614635
460,0.798765
461,0.18892308
462,0.7058578
463,0.59327996
464,0.62723154
465,0.508171
466,0.58859426
467,0.5606895
468,0.7454578
469,0.659084
470,0.33548766
471,0.23853768
472,0.8655168
473,0.3563028
474,0.7282199
475,0.32034862
476,0.34482124
477,0.7083504
478,0.42931452
479,0.31962866
480,0.36584762
481,0.42334735
482,0.5518159
483,0.7043493
484,0.79042375
485,0.1705906
486,0.6457164
487,0.47910532
488,0.33278763
489,0.44413847
490,0.47616032
491,0.5192814
492,0.5568634
493,0.7780673
494,0.73069143
495,0.52161896
496,0.7564404
497,0.13589229
498,0.28845006
499,0.17890273
500,0.31418207
501,0.97041214
502,0.7153631
503,0.56797314
504,0.2513659
505,0.7284811
506,0.67303216
507,0.46723527
508,0.34816912
509,0.59102666
510,0.14756258
511,0.68422943
512,0.5649631
513,0.41094616
514,0.69335276
515,0.9129151
516,0.10686908
517,0.6262128
518,0.24518809
519,0.5043234
520,0.8429832
521,0.66023654
522,0.68559253
523,0.8376287
524,0.86383694
525,0.4772396
526,0.14497747
527,0.62026006
528,0.6553936
529,0.17862938
530,0.30506098
531,0.5973617
532,0.22429825
533,0.49001867
534,0.30994615
535,0.33159298
536,0.15217674
537,0.8024795
538,0.14735143
539,0.74823576
540,0.35011613
541,0.22485009
542,0.23984513
543,0.58122784
544,0.5796742
545,0.782709
546,0.56704414
547,0.87363595
548,0.41861114
549,0.7764101
550,0.8753226
551,0.6681423
552,0.6115499
553,0.28011784
554,0.3674875
555,0.06436138
556,0.48805743
557,0.5696916
558,0.6276878
559,0.7246534
560,0.8439668
561,0.77043325
562,0.86464244
563,0.60438013
564,0.37328663
565,0.42573097
566,0.38422215
567,0.53499633
568,0.70623183
569,0.58491766
570,0.27970275
571,0.42451924
572,0.74380904
573,0.27963987
574,0.9144504
575,0.379716
576,0.42035237
577,0.6134975
578,0.40655693
579,0.6769174
580,0.3401534
581,0.55210245
582,0.7756266
583,0.2952374
584,0.6974107
585,0.34187722
586,0.67420524
587,0.9158249
588,0.24515718
589,0.23498847
590,0.62953496
591,0.739633
592,0.16344486
593,0.701684
594,0.78261423
595,0.8049348
596,0.30523401
597,0.36804485
598,0.73766977
599,0.8329171
600,0.6584125
601,0.1207875
602,0.40132934
603,0.88293785
604,0.60555077
605,0.60345244
606,0.4911566
607,0.66223776
608,0.3103418
609,0.038200717
610,0.24452442
611,0.62091774
612,0.7241948
613,0.2814953
614,0.68578094
615,0.7382535
616,0.5189467
617,0.65359735
618,0.9506696
619,0.091400705
620,0.84883004
621,0.75173616
622,0.706139
623,0.2817725
624,0.24400765
625,0.20925699
626,0.77801037
627,0.1882034
628,0.47124246
629,0.34510294
630,0.24247
631,0.2777733
632,0.48850155
633,0.6924234
634,0.547946
635,0.56386477
636,0.71369964
637,0.9414152
638,0.30493572
639,0.6780008
640,0.8120156
641,0.51267946
642,0.34914872
643,0.26152432
644,0.20654683
645,0.2459375
646,0.28846687
647,0.22443599
648,0.90759075
649,0.542425
650,0.58118784
651,0.7471713
652,0.27869213
653,0.41586336
654,0.31822142
655,0.1693463
656,0.81508595
657,0.54002756
658,0.59226817
659,0.61068475
660,0.23133206
661,0.3441781
662,0.71980363
663,0.4031163
664,0.7492178
665,0.67666405
666,0.4311718
667,0.5454929
668,0.617658
669,0.36203277
670,0.76019734
671,0.35076472
672,0.8990011
673,0.74872714
674,0.75383633
675,0.73620737
676,0.3458366
677,0.18617691
678,0.30250445
679,0.87286913
680,0.21969639
681,0.21649432
682,0.61630416
683,0.1758094
684,0.75446534
685,0.8588828
686,0.2819643
687,0.36990225
688,0.54740304
689,0.24662262
690,0.6148717
691,0.6730734
692,0.8290781
693,0.66244656
694,0.64128304
695,0.26293305
696,0.69619614
697,0.75315756
698,0.2777945
699,0.59485996
700,0.52628213
701,0.4000138
702,0.38965434
703,0.5411942
704,0.69678354
705,0.7500786
706,0.74383384
707,0.93336105
708,0.5941478
709,0.7720333
710,0.81777203
711,0.21243985
712,0.5224459
713,0.6166816
714,0.36777133
715,0.59281796
716,0.48215348
717,0.3106589
718,0.6231106
719,0.9840466
720,0.7172812
721,0.7748164
722,0.55271316
723,0.6735687
724,0.37029776
725,0.35532424
726,0.2865817
727,0.28527755
728,0.23302364
729,0.17894152
730,0.634695
731,0.5821312
732,0.643228
733,0.47464663
734,0.22689317
735,0.045403164
736,0.3144675
737,0.31826556
738,0.40212566
739,0.8217491
740,0.7382968
741,0.4866889
742,0.5958414
743,0.15543191
744,0.76635385
745,0.65610886
746,0.26077828
747,0.3966858
748,0.21530977
749,0.44349727
750,0.7092099
751,0.20006245
752,0.6353325
753,0.8605278
754,0.6957088
755,0.6594164
756,0.78766847
757,0.6947808
758,0.33690485
759,0.76796025
760,0.774344
761,0.9052614
762,0.8121014
763,0.92772245
764,0.55346304
765,0.516584
766,0.6275211
767,0.6135419
768,0.5979127
769,0.67721796
770,0.6065455
771,0.2546708
772,0.52311283
773,0.4767691
774,0.19982298
775,0.90001076
776,0.6920671
777,0.42378643
778,0.7910231
779,0.33873516
780,0.9200376
781,0.81379586
782,0.9418213
783,0.35045168
784,0.8590923
785,0.26177126
786,0.94153404
787,0.7287904
788,0.349975
789,0.25272465
790,0.14320986
791,0.35406137
792,0.08977216
793,0.2649036
794,0.3149588
795,0.8363481
796,0.68544096
797,0.68850476
798,0.3935101
799,0.76210934
800,0.7455714
801,0.124080926
802,0.969184
803,0.5733684
804,0.7772154
805,0.755049
806,0.2586728
807,0.4595048
808,0.33224973
809,0.28923583
810,0.40523347
811,0.4701737
812,0.63696223
813,0.60459936
814,0.77828324
815,0.26615363
816,0.61104125
817,0.23678255
818,0.6805069
819,0.67723227
820,0.7857185
821,0.26664975
822,0.43649384
823,0.17505597
824,0.18232986
825,0.51525474
826,0.83794796
827,0.58716816
828,0.60024047
829,0.6223426
830,0.7659172
831,0.65995735
832,0.7284052
833,0.36227465
834,0.7771118
835,0.31196818
836,0.5535831
837,0.8296082
838,0.19179869
839,0.6088139
840,0.8054907
841,0.7174801
842,0.31881392
843,0.27947834
844,0.20163062
845,0.7889458
846,0.4167778
847,0.5267903
848,0.5563733
849,0.30075246
850,0.45776382
851,0.6737562
852,0.8559237
853,0.7617302
854,0.18815972
855,0.5643649
856,0.5099184
857,0.6679426
858,0.6481208
859,0.44220355
860,0.20723125
861,0.8105111
862,0.5998759
863,0.5687865
864,0.6990605
865,0.3630837
866,0.40501103
867,0.7217104
868,0.5014605
869,0.76838106
870,0.6081911
871,0.47982448
872,0.717859
873,0.65938735
874,0.49680594
875,0.84237945
876,0.6316233
877,0.43697068
878,0.60426474
879,0.7157774
880,0.42885354
881,0.5750943
882,0.5106099
883,0.84427494
884,0.22824816
885,0.1258585
886,0.31698278
887,0.625647
888,0.6855081
889,0.2561059
890,0.43174806
891,0.4466552
892,0.61833805
893,0.7578355
894,0.33068871
895,0.7509336
896,0.4372011
897,0.58950293
898,0.5877341
899,0.27716717
900,0.66527474
901,0.15149581
902,0.14472328
903,0.20518792
904,0.92591417
905,0.74685127
906,0.17459354
907,0.2938048
908,0.5706604
909,0.8366755
910,0.27299848
911,0.49461824
912,0.56274396
913,0.94010675
914,0.4760583
915,0.66760033
916,0.6772694
917,0.1976306
918,0.24448106
919,0.5541603
920,0.2228973
921,0.48314726
922,0.8733874
923,0.19432797
924,0.6378739
925,0.77380437
926,0.0464079
927,0.2774608
928,0.3890167
929,0.1925766
930,0.64869577
931,0.2687134
932,0.28431547
933,0.31766462
934,0.81343085
935,0.6550633
936,0.13268803
937,0.665147
938,0.41330713
939,0.8035253
940,0.29711998
941,0.8018819
942,0.41969135
943,0.2141986
944,0.28828403
945,0.6178782
946,0.4598075
947,0.29846576
948,0.70350367
949,0.29552534
950,0.28862846
951,0.63235945
952,0.44583207
953,0.15906593
954,0.17892694
955,0.05980356
956,0.34901285
957,0.7133791
958,0.4748106
959,0.2028631
960,0.5218365
961,0.57392645
962,0.74967223
963,0.47293332
964,0.94948417
965,0.32059902
966,0.61979103
967,0.37663624
968,0.63081926
969,0.2794817
970,0.35395423
971,0.32285622
972,0.4384342
973,0.7376334
974,0.6755179
975,0.5700926
976,0.63404375
977,0.8623413
978,0.38613135
979,0.8716544
980,0.27294067
981,0.25907066
982,0.2938394
983,0.78073347
984,0.7910066
985,0.55255026
986,0.22854687
987,0.61791205
988,0.68507636
989,0.24551232
990,0.5284718
991,0.83935857
992,0.24218474
993,0.57178
994,0.2408245
995,0.5145545
996,0.72525835
997,0.5835677
998,0.35471886
999,0.71658444
1000,0.56694216
1001,0.1912697
1002,0.5689454
1003,0.8299384
1004,0.29083756
1005,0.6389734
1006,0.5089021
1007,0.6111517
1008,0.8612672
1009,0.47210184
1010,0.2915923
1011,0.44054583
1012,0.35482335
1013,0.2504948
1014,0.5323685
1015,0.44216946
1016,0.6506627
1017,0.2843388
1018,0.70523405
1019,0.60774285
1020,0.40000704
1021,0.3518001
1022,0.67930466
1023,0.66607803
1024,0.8108797
1025,0.29295665
1026,0.65306485
1027,0.47851327
1028,0.62992525
1029,0.7051479
1030,0.919356
1031,0.569666
1032,0.5276508
1033,0.6482776
1034,0.13381983
1035,0.7772198
1036,0.4583757
1037,0.4179177
1038,0.6767606
1039,0.6222576
1040,0.5737273
1041,0.29394385
1042,0.77911735
1043,0.79735214
1044,0.43890134
1045,0.78734535
1046,0.81103504
1047,0.8856146
1048,0.50442916
1049,0.11959503
1050,0.8038794
1051,0.37488282
1052,0.54721636
1053,0.8091895
1054,0.56406665
1055,0.6308359
1056,0.8075335
1057,0.22736703
1058,0.69538295
1059,0.31661198
1060,0.40451157
1061,0.36326814
1062,0.40867788
1063,0.93688726
1064,0.15623344
1065,0.38058513
1066,0.39580142
1067,0.41318506
1068,0.65957165
1069,0.014984925
1070,0.25253725
1071,0.19821204
1072,0.7280338
1073,0.75085306
1074,0.6928655
1075,0.51959074
1076,0.7254696
1077,0.69279444
1078,0.4553682
1079,0.7343109
1080,0.7413722
1081,0.62690467
1082,0.37100187
1083,0.53089064
1084,0.5872626
1085,0.28158116
1086,0.5321333
1087,0.3205255
1088,0.9261715
1089,0.71442896
1090,0.32876235
1091,0.6853652
1092,0.89029884
1093,0.7592928
1094,0.7458992
1095,0.9171711
1096,0.5856555
1097,0.65652835
1098,0.34988606
1099,0.13963398
1100,0.7483758
1101,0.44664928
1102,0.79185194
1103,0.7633495
1104,0.31491363
1105,0.1495359
1106,0.7560973
1107,0.47176254
1108,0.18813866
1109,0.12923715
1110,0.7399136
1111,0.31264666
1112,0.65456045
1113,0.6393884
1114,0.20240489
1115,0.92029345
1116,0.1756203
1117,0.69631517
1118,0.26438823
1119,0.1773252
1120,0.4018523
1121,0.64149976
1122,0.5460396
1123,0.61870676
1124,0.40855333
1125,0.29318386
1126,0.88522196
1127,0.22973716
1128,0.66162354
1129,0.13939214
1130,0.16996157
1131,0.16415341
1132,0.24374363
1133,0.7051446
1134,0.7030099
1135,0.52253276
1136,0.3471417
1137,0.5330233
1138,0.28643224
1139,0.7101042
1140,0.45393974
1141,0.4713113
1142,0.5100924
1143,0.630291
1144,0.65552425
1145,0.3220954
1146,0.7634187
1147,0.7476405
1148,0.2823404
1149,0.55831605
1150,0.8832904
1151,0.52576613
1152,0.6329222
1153,0.23959087
1154,0.7496067
1155,0.7941579
1156,0.55777514
1157,0.28525937
1158,0.55374706
1159,0.21937062
1160,0.720934
1161,0.61756945
1162,0.89659953
1163,0.9321042
1164,0.21442781
1165,0.8285168
1166,0.2982507
1167,0.8244964
1168,0.1722752
1169,0.72333825
1170,0.16098839
1171,0.63718176
1172,0.871287
1173,0.32406032
1174,0.67564136
1175,0.7624614
1176,0.35524538
1177,0.5625648
1178,0.56806386
1179,0.6002684
1180,0.33863539
1181,0.7985102
1182,0.4569015
1183,0.629411
1184,0.23249787
1185,0.8006205
1186,0.45978996
1187,0.2961316
1188,0.28207698
1189,0.7860845
1190,0.32829583
1191,0.13352735
1192,0.36256158
1193,0.85052925
1194,0.26173198
1195,0.7935209
1196,0.14283483
1197,0.9624913
1198,0.78551763
1199,0.91521585
1200,0.5361245
1201,0.8551473
1202,0.83730394
1203,0.75839233
1204,0.4721618
1205,0.3063409
1206,0.8755081
1207,0.34846598
1208,0.6741716
1209,0.30313438
1210,0.77712953
1211,0.3158489
1212,0.6500696
1213,0.23984611
1214,0.45762274
1215,0.65581137
1216,0.6487413
1217,0.38801807
1218,0.6406181
1219,0.60673183
1220,0.52029634
1221,0.6194528
1222,0.7715829
1223,0.64451134
1224,0.4548104
1225,0.86305106
1226,0.084577166
1227,0.64822894
1228,0.80745465
1229,0.888676
1230,0.68367034
1231,0.8635876
1232,0.6013131
1233,0.6536281
1234,0.41649356
1235,0.43626583
1236,0.56489116
1237,0.37961787
1238,0.6118242
1239,0.3204523
1240,0.09242372
1241,0.93402857
1242,0.19503643
1243,0.12397299
1244,0.17145585
1245,0.6909507
1246,0.19255319
1247,0.3375552
1248,0.32490483
1249,0.746792
1250,0.62313944
1251,0.30414405
1252,0.44758376
1253,0.4771975
1254,0.08291235
1255,0.41718277
1256,0.5824986
1257,0.6744289
1258,0.6018066
1259,0.7255786
1260,0.71312493
1261,0.78807443
1262,0.77717865
1263,0.52764344
1264,0.7737343
1265,0.70144033
1266,0.63824856
1267,0.73445654
1268,0.5441172
1269,0.32583466
1270,0.30712464
1271,0.38861862
1272,0.8363262
1273,0.5522108
1274,0.65854067
1275,0.6454137
1276,0.44703996
1277,0.74880296
1278,0.65551245
1279,0.8709252
1280,0.73685783
1281,0.69824606
1282,0.78562
1283,0.5798092
1284,0.11003629
1285,0.6433148
1286,0.7413327
1287,0.36564437
1288,0.5693157
1289,0.6302203
1290,0.7745565
1291,0.7280237
1292,0.5628912
1293,0.13188918
1294,0.74190956
1295,0.5813847
1296,0.31098047
1297,0.21259028
1298,0.29066843
1299,0.7725714
1300,0.41242135
1301,0.54723436
1302,0.17717385
1303,0.64999485
1304,0.5719146
1305,0.3854365
1306,0.7634313
1307,0.9008928
1308,0.57887596
1309,0.5988572
1310,0.79116607
1311,0.6401213
1312,0.8418606
1313,0.32897127
1314,0.6672607
1315,0.6802451
1316,0.6154312
1317,0.67351925
1318,0.24760595
1319,0.3072405
1320,0.47024596
1321,0.650638
1322,0.24810079
1323,0.32054615
1324,0.63851273
1325,0.6082806
1326,0.83496946
1327,0.33932483
1328,0.19506879
1329,0.20686275
1330,0.76819813
1331,0.17059304
1332,0.51067364
1333,0.66178524
1334,0.5651461
1335,0.5068152
1336,0.82671845
1337,0.20755702
1338,0.2651801
1339,0.5630689
1340,0.36950946
1341,0.7929426
1342,0.86504376
1343,0.88846105
1344,0.6721147
1345,0.6950128
1346,0.7067382
1347,0.04312038
1348,0.8606874
1349,0.77680826
1350,0.8212163
1351,0.74598396
1352,0.23200174
1353,0.70386463
1354,0.93397135
1355,0.51634336
1356,0.40739924
1357,0.5789922
1358,0.22873242
1359,0.5178673
1360,0.7803815
1361,0.89422774
1362,0.58822113
1363,0.6256121
1364,0.78092706
1365,0.7099615
1366,0.61434704
1367,0.91889334
1368,0.7974796
1369,0.8778251
1370,0.80346274
1371,0.49521297
1372,0.6185452
1373,0.78860044
1374,0.173925
1375,0.48407263
1376,0.4057476
1377,0.9176402
1378,0.66562164
1379,0.16786143
1380,0.6223927
1381,0.84232765
1382,0.6781228
1383,0.7766923
1384,0.3328284
1385,0.20969191
1386,0.62992585
1387,0.67658097
1388,0.5602475
1389,0.23706381
1390,0.6046397
1391,0.62183434
1392,0.356055
1393,0.8065223
1394,0.6160379
1395,0.5799384
1396,0.5458631
1397,0.2149002
1398,0.24631096
1399,0.45979315
1400,0.49313912
1401,0.7173117
1402,0.92138267
1403,0.64781344
1404,0.09596245
1405,0.21517222
1406,0.70599425
1407,0.21182421
1408,0.7470333
1409,0.6087341
1410,0.32064417
1411,0.33784866
1412,0.109980784
1413,0.49676946
1414,0.8743798
1415,0.37154204
1416,0.2558939
1417,0.5625722
1418,0.7302775
1419,0.5067991
1420,0.8029172
1421,0.255429
1422,0.36889067
1423,0.4527253
1424,0.34242892
1425,0.36996037
1426,0.5433109
1427,0.16288292
1428,0.27930072
1429,0.22374608
1430,0.57356703
1431,0.22111428
1432,0.6599794
1433,0.17840031
1434,0.36482003
1435,0.2857596
1436,0.3912625
1437,0.38355175
1438,0.92386824
1439,0.22210348
1440,0.8153054
1441,0.7843708
1442,0.203196
1443,0.5500092
1444,0.34403417
1445,0.12763363
1446,0.4154429
1447,0.38233426
1448,0.2632585
1449,0.72151554
1450,0.5589646
1451,0.785005
1452,0.5550085
1453,0.5255655
1454,0.52620167
1455,0.587163
1456,0.65134645
1457,0.4289785
1458,0.28412282
1459,0.539682
1460,0.5416474
1461,0.46097508
1462,0.6832785
1463,0.7431138
1464,0.70598096
1465,0.9304692
1466,0.4015286
1467,0.8351815
1468,0.30851057
1469,0.34747878
1470,0.8643638
1471,0.74186087
1472,0.27709985
1473,0.82174236
1474,0.25047582
1475,0.30478832
1476,0.32091105
1477,0.71975416
1478,0.21102835
1479,0.54908437
1480,0.7544241
1481,0.1875045
1482,0.39235392
1483,0.88821656
1484,0.454374
1485,0.1631055
1486,0.0880317
1487,0.27064052
1488,0.26532567
1489,0.19124858
1490,0.7426773
1491,0.7075859
1492,0.3258861
1493,0.7577128
1494,0.271039
1495,0.6243842
1496,0.5969285
1497,0.4527142
1498,0.7659188
1499,0.19973125
1500,0.7298291
1501,0.31852043
1502,0.44274756
1503,0.39936668
1504,0.23658675
1505,0.6450152
1506,0.26581246
1507,0.53526646
1508,0.903429
1509,0.6532395
1510,0.47820362
1511,0.67789644
1512,0.6254221
1513,0.75788194
1514,0.73897916
1515,0.18174738
1516,0.16783458
1517,0.20740633
1518,0.69376355
1519,0.30363104
1520,0.4092136
1521,0.27398813
1522,0.7578872
1523,0.39388937
1524,0.2129279
1525,0.649378
1526,0.16213775
1527,0.2610343
1528,0.50556386
1529,0.8381702
1530,0.34246463
1531,0.6290267
1532,0.83288485
1533,0.6787823
1534,0.23988643
1535,0.8656703
1536,0.5599696
1537,0.38192868
1538,0.2710612
1539,0.8202344
1540,0.93755114
1541,0.6876285
1542,0.71675944
1543,0.28403437
1544,0.6447866
1545,0.15599664
1546,0.82019484
1547,0.59136593
1548,0.70653737
1549,0.57362545
1550,0.7829239
1551,0.74465156
1552,0.7574703
1553,0.645965
1554,0.6835882
1555,0.6703141
1556,0.6944062
1557,0.35116807
1558,0.7315413
1559,0.72442174
1560,0.7080303
1561,0.7633042
1562,0.17287134
1563,0.19216044
1564,0.69034386
1565,0.5000865
1566,0.64489883
1567,0.6429687
1568,0.3618618
1569,0.2956748
1570,0.42857766
1571,0.6815331
1572,0.52736515
1573,0.77834916
1574,0.44326347
1575,0.22271417
1576,0.6275948
1577,0.65991896
1578,0.6769179
1579,0.8183098
1580,0.744594
1581,0.6716275
1582,0.5741703
1583,0.5619635
1584,0.76191914
1585,0.8080757
1586,0.31013337
1587,0.8662247
1588,0.66687393
1589,0.39615005
1590,0.18623054
1591,0.19412819
1592,0.63892454
1593,0.78197855
1594,0.33948687
1595,0.43347582
1596,0.72138613
1597,0.66817164
1598,0.73661083
1599,0.678927
1600,0.40435913
1601,0.7210965
1602,0.490847
1603,0.28768322
1604,0.8130511
1605,0.22855292
1606,0.29408836
1607,0.7629981
1608,0.28197545
1609,0.72074866
1610,0.6531387
1611,0.7711774
1612,0.7890306
1613,0.7358481
1614,0.4267323
1615,0.54326916
1616,0.3820846
1617,0.18149096
1618,0.71980417
1619,0.7740274
1620,0.7589234
1621,0.21462671
1622,0.8748879
1623,0.49248362
1624,0.8329152
1625,0.6482963
1626,0.35710508
1627,0.12725648
1628,0.60072285
1629,0.70556253
1630,0.108911976
1631,0.70927465
1632,0.19102539
1633,0.57361394
1634,0.45681673
1635,0.3425509
1636,0.4503454
1637,0.75914145
1638,0.68872225
1639,0.22319672
1640,0.76240826
1641,0.40802318
1642,0.7018371
1643,0.7776227
1644,0.34771872
1645,0.845853
1646,0.5579464
1647,0.78412527
1648,0.8744367
1649,0.17416452
1650,0.380194
1651,0.91202873
1652,0.8549082
1653,0.46855122
1654,0.55995226
1655,0.3116417
1656,0.8054272
1657,0.5464757
1658,0.90962785
1659,0.5371996
1660,0.875902
1661,0.2932309
1662,0.2670428
1663,0.23150611
1664,0.59266853
1665,0.5101761
1666,0.23072834
1667,0.46420336
1668,0.22721376
1669,0.85837436
1670,0.72233987
