,0,1
123,0.5,0.5
124,0.5733333333333334,0.4266666666666667
125,0.6533333333333333,0.3466666666666667
126,0.06666666666666667,0.9333333333333333
127,0.6,0.4
128,0.5666666666666667,0.43333333333333335
129,0.7266666666666667,0.2733333333333333
130,0.8866666666666667,0.11333333333333333
131,0.6866666666666666,0.31333333333333335
132,0.7333333333333333,0.26666666666666666
133,0.44,0.56
134,0.9133333333333333,0.08666666666666667
135,0.54,0.46
136,0.28,0.72
137,0.5,0.5
138,0.74,0.26
139,0.13333333333333333,0.8666666666666667
140,0.20666666666666667,0.7933333333333333
141,0.8266666666666667,0.17333333333333334
142,0.13333333333333333,0.8666666666666667
143,0.013333333333333334,0.9866666666666667
144,0.44666666666666666,0.5533333333333333
145,0.10666666666666667,0.8933333333333333
146,0.8466666666666667,0.15333333333333332
147,0.7466666666666667,0.25333333333333335
148,0.8066666666666666,0.19333333333333333
149,0.12666666666666668,0.8733333333333333
150,0.10666666666666667,0.8933333333333333
151,0.13333333333333333,0.8666666666666667
152,0.07333333333333333,0.9266666666666666
153,0.36666666666666664,0.6333333333333333
154,0.3,0.7
155,0.9466666666666667,0.05333333333333334
156,0.66,0.34
157,0.20666666666666667,0.7933333333333333
158,0.06,0.94
159,0.24666666666666667,0.7533333333333333
160,0.8666666666666667,0.13333333333333333
161,0.47333333333333333,0.5266666666666666
162,0.6933333333333334,0.30666666666666664
163,0.07333333333333333,0.9266666666666666
164,0.68,0.32
165,0.6733333333333333,0.32666666666666666
166,0.4666666666666667,0.5333333333333333
167,0.7,0.3
168,0.36,0.64
169,0.38,0.62
170,0.74,0.26
171,0.03333333333333333,0.9666666666666667
172,0.06,0.94
173,0.7533333333333333,0.24666666666666667
174,0.8333333333333334,0.16666666666666666
175,0.5066666666666667,0.49333333333333335
176,0.26666666666666666,0.7333333333333333
177,0.62,0.38
178,0.6666666666666666,0.3333333333333333
179,0.5866666666666667,0.41333333333333333
180,0.8466666666666667,0.15333333333333332
181,0.08,0.92
182,0.9666666666666667,0.03333333333333333
183,0.09333333333333334,0.9066666666666666
184,0.05333333333333334,0.9466666666666667
185,0.49333333333333335,0.5066666666666667
186,0.5866666666666667,0.41333333333333333
187,0.6866666666666666,0.31333333333333335
188,0.16,0.84
189,0.64,0.36
190,0.66,0.34
191,0.88,0.12
192,0.24666666666666667,0.7533333333333333
193,0.6733333333333333,0.32666666666666666
194,0.2733333333333333,0.7266666666666667
195,0.4266666666666667,0.5733333333333334
196,0.76,0.24
197,0.5866666666666667,0.41333333333333333
198,0.2866666666666667,0.7133333333333334
199,0.9066666666666666,0.09333333333333334
200,0.48,0.52
201,0.96,0.04
202,0.32,0.68
203,0.03333333333333333,0.9666666666666667
204,0.5866666666666667,0.41333333333333333
205,0.20666666666666667,0.7933333333333333
206,0.3466666666666667,0.6533333333333333
207,0.14,0.86
208,0.15333333333333332,0.8466666666666667
209,0.10666666666666667,0.8933333333333333
210,0.38,0.62
211,0.7066666666666667,0.29333333333333333
212,0.48,0.52
213,0.16666666666666666,0.8333333333333334
214,0.8533333333333334,0.14666666666666667
215,0.46,0.54
216,0.94,0.06
217,0.3466666666666667,0.6533333333333333
218,0.02,0.98
219,0.6066666666666667,0.3933333333333333
220,0.29333333333333333,0.7066666666666667
221,0.29333333333333333,0.7066666666666667
222,0.08666666666666667,0.9133333333333333
223,0.56,0.44
224,0.9533333333333334,0.04666666666666667
225,0.4533333333333333,0.5466666666666666
226,0.34,0.66
227,0.6666666666666666,0.3333333333333333
228,0.41333333333333333,0.5866666666666667
229,0.46,0.54
230,0.22,0.78
231,0.2,0.8
232,0.04,0.96
233,0.02666666666666667,0.9733333333333334
234,0.54,0.46
235,0.5733333333333334,0.4266666666666667
236,0.6933333333333334,0.30666666666666664
237,0.04,0.96
238,0.06666666666666667,0.9333333333333333
239,0.56,0.44
240,0.17333333333333334,0.8266666666666667
241,0.6333333333333333,0.36666666666666664
242,0.3933333333333333,0.6066666666666667
243,0.32,0.68
244,0.64,0.36
245,0.04666666666666667,0.9533333333333334
246,0.62,0.38
247,0.26666666666666666,0.7333333333333333
248,0.1,0.9
249,0.6533333333333333,0.3466666666666667
250,0.48,0.52
251,0.44666666666666666,0.5533333333333333
252,0.46,0.54
253,0.18,0.82
254,0.16666666666666666,0.8333333333333334
255,0.66,0.34
256,0.04666666666666667,0.9533333333333334
257,0.09333333333333334,0.9066666666666666
258,0.9533333333333334,0.04666666666666667
259,0.5933333333333334,0.4066666666666667
260,0.36,0.64
261,0.5466666666666666,0.4533333333333333
262,0.6,0.4
263,0.10666666666666667,0.8933333333333333
264,0.35333333333333333,0.6466666666666666
265,0.41333333333333333,0.5866666666666667
266,0.17333333333333334,0.8266666666666667
267,0.2,0.8
268,0.08666666666666667,0.9133333333333333
269,0.47333333333333333,0.5266666666666666
270,0.7266666666666667,0.2733333333333333
271,0.5133333333333333,0.4866666666666667
272,0.58,0.42
273,0.6533333333333333,0.3466666666666667
274,0.3466666666666667,0.6533333333333333
275,0.6133333333333333,0.38666666666666666
276,0.5,0.5
277,0.24666666666666667,0.7533333333333333
278,0.3,0.7
279,0.14,0.86
280,0.6,0.4
281,0.7,0.3
282,0.44,0.56
283,0.12,0.88
284,0.5933333333333334,0.4066666666666667
285,0.8466666666666667,0.15333333333333332
286,0.84,0.16
287,0.31333333333333335,0.6866666666666666
288,0.8733333333333333,0.12666666666666668
289,0.6533333333333333,0.3466666666666667
290,0.72,0.28
291,0.28,0.72
292,0.0,1.0
293,0.4866666666666667,0.5133333333333333
294,0.5466666666666666,0.4533333333333333
295,0.7133333333333334,0.2866666666666667
296,0.74,0.26
297,0.6,0.4
298,0.16,0.84
299,0.35333333333333333,0.6466666666666666
300,0.8133333333333334,0.18666666666666668
301,0.6,0.4
302,0.29333333333333333,0.7066666666666667
303,0.5933333333333334,0.4066666666666667
304,0.4533333333333333,0.5466666666666666
305,0.2866666666666667,0.7133333333333334
306,0.42,0.58
307,0.3933333333333333,0.6066666666666667
308,0.2733333333333333,0.7266666666666667
309,0.68,0.32
310,0.52,0.48
311,0.6,0.4
312,0.88,0.12
313,0.6533333333333333,0.3466666666666667
314,0.10666666666666667,0.8933333333333333
315,0.5866666666666667,0.41333333333333333
316,0.42,0.58
317,0.9933333333333333,0.006666666666666667
318,0.78,0.22
319,0.24,0.76
320,0.2,0.8
321,0.7,0.3
322,0.2733333333333333,0.7266666666666667
323,0.9266666666666666,0.07333333333333333
324,0.6,0.4
325,0.25333333333333335,0.7466666666666667
326,0.5933333333333334,0.4066666666666667
327,0.04666666666666667,0.9533333333333334
328,0.4666666666666667,0.5333333333333333
329,0.25333333333333335,0.7466666666666667
330,0.3466666666666667,0.6533333333333333
331,0.4533333333333333,0.5466666666666666
332,0.5666666666666667,0.43333333333333335
333,0.38666666666666666,0.6133333333333333
334,0.76,0.24
335,0.10666666666666667,0.8933333333333333
336,0.56,0.44
337,0.7066666666666667,0.29333333333333333
338,0.5,0.5
339,0.7866666666666666,0.21333333333333335
340,0.11333333333333333,0.8866666666666667
341,0.04666666666666667,0.9533333333333334
342,0.47333333333333333,0.5266666666666666
343,0.8466666666666667,0.15333333333333332
344,0.13333333333333333,0.8666666666666667
345,0.5733333333333334,0.4266666666666667
346,0.3933333333333333,0.6066666666666667
347,0.6266666666666667,0.37333333333333335
348,0.43333333333333335,0.5666666666666667
349,0.04666666666666667,0.9533333333333334
350,0.08666666666666667,0.9133333333333333
351,0.76,0.24
352,0.12666666666666668,0.8733333333333333
353,0.7733333333333333,0.22666666666666666
354,0.6533333333333333,0.3466666666666667
355,0.29333333333333333,0.7066666666666667
356,0.2733333333333333,0.7266666666666667
357,0.23333333333333334,0.7666666666666667
358,0.86,0.14
359,0.6733333333333333,0.32666666666666666
360,0.02666666666666667,0.9733333333333334
361,0.72,0.28
362,0.6466666666666666,0.35333333333333333
363,0.8,0.2
364,0.06666666666666667,0.9333333333333333
365,0.2866666666666667,0.7133333333333334
366,0.25333333333333335,0.7466666666666667
367,0.22666666666666666,0.7733333333333333
368,0.5266666666666666,0.47333333333333333
369,0.32,0.68
370,0.2,0.8
371,0.12666666666666668,0.8733333333333333
372,0.28,0.72
373,0.29333333333333333,0.7066666666666667
374,0.14666666666666667,0.8533333333333334
375,0.7733333333333333,0.22666666666666666
376,0.6933333333333334,0.30666666666666664
377,0.37333333333333335,0.6266666666666667
378,0.4066666666666667,0.5933333333333334
379,0.6866666666666666,0.31333333333333335
380,0.9333333333333333,0.06666666666666667
381,0.54,0.46
382,0.56,0.44
383,0.4266666666666667,0.5733333333333334
384,0.52,0.48
385,0.06666666666666667,0.9333333333333333
386,0.44,0.56
387,0.36666666666666664,0.6333333333333333
388,0.6133333333333333,0.38666666666666666
389,0.62,0.38
390,0.34,0.66
391,0.2733333333333333,0.7266666666666667
392,0.29333333333333333,0.7066666666666667
393,0.6133333333333333,0.38666666666666666
394,0.5733333333333334,0.4266666666666667
395,0.26,0.74
396,0.12666666666666668,0.8733333333333333
397,0.32666666666666666,0.6733333333333333
398,0.15333333333333332,0.8466666666666667
399,0.54,0.46
400,0.09333333333333334,0.9066666666666666
401,0.9266666666666666,0.07333333333333333
402,0.5733333333333334,0.4266666666666667
403,0.44,0.56
404,0.10666666666666667,0.8933333333333333
405,0.15333333333333332,0.8466666666666667
406,0.16,0.84
407,0.30666666666666664,0.6933333333333334
408,0.4266666666666667,0.5733333333333334
409,0.38,0.62
410,0.62,0.38
411,0.8866666666666667,0.11333333333333333
412,0.29333333333333333,0.7066666666666667
413,0.37333333333333335,0.6266666666666667
414,0.12,0.88
415,0.30666666666666664,0.6933333333333334
416,0.54,0.46
417,0.26,0.74
418,0.32666666666666666,0.6733333333333333
419,0.7933333333333333,0.20666666666666667
420,0.3466666666666667,0.6533333333333333
421,0.30666666666666664,0.6933333333333334
422,0.15333333333333332,0.8466666666666667
423,0.6333333333333333,0.36666666666666664
424,0.7933333333333333,0.20666666666666667
425,0.76,0.24
426,0.16666666666666666,0.8333333333333334
427,0.56,0.44
428,0.3933333333333333,0.6066666666666667
429,0.26666666666666666,0.7333333333333333
430,0.24666666666666667,0.7533333333333333
431,0.28,0.72
432,0.23333333333333334,0.7666666666666667
433,0.82,0.18
434,0.26,0.74
435,0.02666666666666667,0.9733333333333334
436,0.23333333333333334,0.7666666666666667
437,0.7933333333333333,0.20666666666666667
438,0.68,0.32
439,0.5666666666666667,0.43333333333333335
440,0.66,0.34
441,0.22666666666666666,0.7733333333333333
442,0.04,0.96
443,0.6866666666666666,0.31333333333333335
444,0.48,0.52
445,0.7733333333333333,0.22666666666666666
446,0.52,0.48
447,0.54,0.46
448,0.8133333333333334,0.18666666666666668
449,0.54,0.46
450,0.43333333333333335,0.5666666666666667
451,0.92,0.08
452,0.5866666666666667,0.41333333333333333
453,0.03333333333333333,0.9666666666666667
454,0.11333333333333333,0.8866666666666667
455,0.5133333333333333,0.4866666666666667
456,0.10666666666666667,0.8933333333333333
457,0.8466666666666667,0.15333333333333332
458,0.06,0.94
459,0.32,0.68
460,0.35333333333333333,0.6466666666666666
461,0.9666666666666667,0.03333333333333333
462,0.34,0.66
463,0.34,0.66
464,0.09333333333333334,0.9066666666666666
465,0.49333333333333335,0.5066666666666667
466,0.013333333333333334,0.9866666666666667
467,0.92,0.08
468,0.9266666666666666,0.07333333333333333
469,0.17333333333333334,0.8266666666666667
470,0.5266666666666666,0.47333333333333333
471,0.5933333333333334,0.4066666666666667
472,0.03333333333333333,0.9666666666666667
473,0.30666666666666664,0.6933333333333334
474,0.18,0.82
475,0.6666666666666666,0.3333333333333333
476,0.4266666666666667,0.5733333333333334
477,0.1,0.9
478,0.5333333333333333,0.4666666666666667
479,0.5,0.5
480,0.13333333333333333,0.8666666666666667
481,0.06666666666666667,0.9333333333333333
482,0.7666666666666667,0.23333333333333334
483,0.5133333333333333,0.4866666666666667
484,0.20666666666666667,0.7933333333333333
485,0.7666666666666667,0.23333333333333334
486,0.8266666666666667,0.17333333333333334
487,0.23333333333333334,0.7666666666666667
488,0.58,0.42
489,0.4266666666666667,0.5733333333333334
490,0.1,0.9
491,0.6866666666666666,0.31333333333333335
492,0.3466666666666667,0.6533333333333333
493,0.7133333333333334,0.2866666666666667
494,0.8066666666666666,0.19333333333333333
495,0.11333333333333333,0.8866666666666667
496,0.14666666666666667,0.8533333333333334
497,0.35333333333333333,0.6466666666666666
498,0.76,0.24
499,0.7866666666666666,0.21333333333333335
500,0.04666666666666667,0.9533333333333334
501,0.56,0.44
502,0.68,0.32
503,0.8933333333333333,0.10666666666666667
504,0.08666666666666667,0.9133333333333333
505,0.08666666666666667,0.9133333333333333
506,0.8533333333333334,0.14666666666666667
507,0.7466666666666667,0.25333333333333335
508,0.6133333333333333,0.38666666666666666
509,0.20666666666666667,0.7933333333333333
510,0.7666666666666667,0.23333333333333334
511,0.82,0.18
512,0.4,0.6
513,0.18,0.82
514,0.32666666666666666,0.6733333333333333
515,0.30666666666666664,0.6933333333333334
516,0.7,0.3
517,0.36666666666666664,0.6333333333333333
518,0.16,0.84
519,0.25333333333333335,0.7466666666666667
520,0.06666666666666667,0.9333333333333333
521,0.21333333333333335,0.7866666666666666
522,0.31333333333333335,0.6866666666666666
523,0.9666666666666667,0.03333333333333333
524,0.4533333333333333,0.5466666666666666
525,0.44666666666666666,0.5533333333333333
526,0.36,0.64
527,0.6133333333333333,0.38666666666666666
528,0.2733333333333333,0.7266666666666667
529,0.66,0.34
530,0.8066666666666666,0.19333333333333333
531,0.9933333333333333,0.006666666666666667
532,0.8466666666666667,0.15333333333333332
533,0.08666666666666667,0.9133333333333333
534,0.4666666666666667,0.5333333333333333
535,0.12,0.88
536,0.8466666666666667,0.15333333333333332
537,0.5,0.5
538,0.7066666666666667,0.29333333333333333
539,0.21333333333333335,0.7866666666666666
540,0.02666666666666667,0.9733333333333334
541,0.4666666666666667,0.5333333333333333
542,0.15333333333333332,0.8466666666666667
543,0.5,0.5
544,0.64,0.36
545,0.18,0.82
546,0.7933333333333333,0.20666666666666667
547,0.43333333333333335,0.5666666666666667
548,0.5466666666666666,0.4533333333333333
549,0.7533333333333333,0.24666666666666667
550,0.56,0.44
551,0.17333333333333334,0.8266666666666667
552,0.74,0.26
553,0.02,0.98
554,0.18666666666666668,0.8133333333333334
555,0.49333333333333335,0.5066666666666667
556,0.14,0.86
557,0.62,0.38
558,0.9733333333333334,0.02666666666666667
559,0.78,0.22
560,0.1,0.9
561,0.13333333333333333,0.8666666666666667
562,0.9666666666666667,0.03333333333333333
563,0.02,0.98
564,0.25333333333333335,0.7466666666666667
565,0.32666666666666666,0.6733333333333333
566,0.48,0.52
567,0.8266666666666667,0.17333333333333334
568,0.7733333333333333,0.22666666666666666
569,0.5266666666666666,0.47333333333333333
570,0.72,0.28
571,0.38,0.62
572,0.34,0.66
573,0.7,0.3
574,0.56,0.44
575,0.14,0.86
576,0.36,0.64
577,0.7733333333333333,0.22666666666666666
578,0.04666666666666667,0.9533333333333334
579,0.76,0.24
580,0.04666666666666667,0.9533333333333334
581,0.2866666666666667,0.7133333333333334
582,0.14666666666666667,0.8533333333333334
583,0.8866666666666667,0.11333333333333333
584,0.2,0.8
585,0.64,0.36
586,0.6866666666666666,0.31333333333333335
587,0.6133333333333333,0.38666666666666666
588,0.22,0.78
589,0.18,0.82
590,0.8733333333333333,0.12666666666666668
591,0.5466666666666666,0.4533333333333333
592,0.02666666666666667,0.9733333333333334
593,0.76,0.24
594,0.34,0.66
595,0.5866666666666667,0.41333333333333333
596,0.88,0.12
597,0.84,0.16
598,0.31333333333333335,0.6866666666666666
599,0.013333333333333334,0.9866666666666667
600,0.5666666666666667,0.43333333333333335
601,0.36,0.64
602,0.08666666666666667,0.9133333333333333
603,0.5333333333333333,0.4666666666666667
604,0.7666666666666667,0.23333333333333334
605,0.8466666666666667,0.15333333333333332
606,0.8,0.2
607,0.23333333333333334,0.7666666666666667
608,0.3466666666666667,0.6533333333333333
609,0.38,0.62
610,0.43333333333333335,0.5666666666666667
611,0.54,0.46
612,0.11333333333333333,0.8866666666666667
613,0.2866666666666667,0.7133333333333334
614,0.54,0.46
615,0.16666666666666666,0.8333333333333334
616,0.17333333333333334,0.8266666666666667
617,0.21333333333333335,0.7866666666666666
618,0.29333333333333333,0.7066666666666667
619,0.2866666666666667,0.7133333333333334
620,0.28,0.72
621,0.2,0.8
622,0.98,0.02
623,0.4866666666666667,0.5133333333333333
624,0.7133333333333334,0.2866666666666667
625,0.15333333333333332,0.8466666666666667
626,0.30666666666666664,0.6933333333333334
627,0.66,0.34
628,0.44666666666666666,0.5533333333333333
629,0.08666666666666667,0.9133333333333333
630,0.03333333333333333,0.9666666666666667
631,0.9666666666666667,0.03333333333333333
632,0.06666666666666667,0.9333333333333333
633,0.6533333333333333,0.3466666666666667
634,0.04,0.96
635,0.14,0.86
636,0.8,0.2
637,0.7,0.3
638,0.24666666666666667,0.7533333333333333
639,0.4866666666666667,0.5133333333333333
640,0.26666666666666666,0.7333333333333333
641,0.5266666666666666,0.47333333333333333
642,0.25333333333333335,0.7466666666666667
643,0.1,0.9
644,0.7133333333333334,0.2866666666666667
645,0.88,0.12
646,0.46,0.54
647,0.66,0.34
648,0.38666666666666666,0.6133333333333333
649,0.6733333333333333,0.32666666666666666
650,0.62,0.38
651,0.20666666666666667,0.7933333333333333
652,0.6866666666666666,0.31333333333333335
653,0.58,0.42
654,0.4666666666666667,0.5333333333333333
655,0.4,0.6
656,0.7133333333333334,0.2866666666666667
657,0.38,0.62
658,0.14,0.86
659,0.68,0.32
660,0.66,0.34
661,0.22666666666666666,0.7733333333333333
662,0.6133333333333333,0.38666666666666666
663,0.62,0.38
664,0.88,0.12
665,0.44,0.56
666,0.08,0.92
667,0.46,0.54
668,0.32666666666666666,0.6733333333333333
669,0.47333333333333333,0.5266666666666666
670,0.18666666666666668,0.8133333333333334
671,0.08666666666666667,0.9133333333333333
672,0.12666666666666668,0.8733333333333333
673,0.12,0.88
674,0.18,0.82
675,0.15333333333333332,0.8466666666666667
676,0.12666666666666668,0.8733333333333333
677,0.7533333333333333,0.24666666666666667
678,0.13333333333333333,0.8666666666666667
679,0.4866666666666667,0.5133333333333333
680,0.06,0.94
681,0.12,0.88
682,0.3,0.7
683,0.38,0.62
684,0.19333333333333333,0.8066666666666666
685,0.6666666666666666,0.3333333333333333
686,0.56,0.44
687,0.24,0.76
688,0.5666666666666667,0.43333333333333335
689,0.9933333333333333,0.006666666666666667
690,0.16666666666666666,0.8333333333333334
691,0.78,0.22
692,0.6866666666666666,0.31333333333333335
693,0.36666666666666664,0.6333333333333333
694,0.17333333333333334,0.8266666666666667
695,0.54,0.46
696,0.7,0.3
697,0.5933333333333334,0.4066666666666667
698,0.7266666666666667,0.2733333333333333
699,0.5,0.5
700,0.10666666666666667,0.8933333333333333
701,0.3466666666666667,0.6533333333333333
702,0.5133333333333333,0.4866666666666667
703,0.30666666666666664,0.6933333333333334
704,0.54,0.46
705,0.12666666666666668,0.8733333333333333
706,0.8466666666666667,0.15333333333333332
707,0.18666666666666668,0.8133333333333334
708,0.5,0.5
709,0.62,0.38
710,0.21333333333333335,0.7866666666666666
711,0.84,0.16
712,0.6133333333333333,0.38666666666666666
713,0.7466666666666667,0.25333333333333335
714,0.16,0.84
715,0.4666666666666667,0.5333333333333333
716,0.4066666666666667,0.5933333333333334
717,0.6666666666666666,0.3333333333333333
718,0.05333333333333334,0.9466666666666667
719,0.43333333333333335,0.5666666666666667
720,0.5133333333333333,0.4866666666666667
721,0.5466666666666666,0.4533333333333333
722,0.4066666666666667,0.5933333333333334
723,0.35333333333333333,0.6466666666666666
724,0.04,0.96
725,0.6933333333333334,0.30666666666666664
726,0.14,0.86
727,0.5733333333333334,0.4266666666666667
728,0.64,0.36
729,0.18,0.82
730,0.16,0.84
731,0.03333333333333333,0.9666666666666667
732,0.16,0.84
733,0.8066666666666666,0.19333333333333333
734,0.66,0.34
735,0.54,0.46
736,0.84,0.16
737,0.86,0.14
738,0.8333333333333334,0.16666666666666666
739,0.18666666666666668,0.8133333333333334
740,0.13333333333333333,0.8666666666666667
741,0.04666666666666667,0.9533333333333334
742,0.06666666666666667,0.9333333333333333
743,0.26666666666666666,0.7333333333333333
744,0.18666666666666668,0.8133333333333334
745,0.02,0.98
746,0.7333333333333333,0.26666666666666666
747,0.24,0.76
748,0.32,0.68
749,0.6533333333333333,0.3466666666666667
750,0.37333333333333335,0.6266666666666667
751,0.7866666666666666,0.21333333333333335
752,0.5466666666666666,0.4533333333333333
753,0.1,0.9
754,0.5,0.5
755,0.8933333333333333,0.10666666666666667
756,0.21333333333333335,0.7866666666666666
757,0.36,0.64
758,0.92,0.08
759,0.9066666666666666,0.09333333333333334
760,0.5866666666666667,0.41333333333333333
761,0.25333333333333335,0.7466666666666667
762,0.7466666666666667,0.25333333333333335
763,0.18,0.82
764,0.06666666666666667,0.9333333333333333
765,0.3,0.7
766,0.7066666666666667,0.29333333333333333
767,0.4266666666666667,0.5733333333333334
768,0.84,0.16
769,0.8066666666666666,0.19333333333333333
770,0.38666666666666666,0.6133333333333333
771,0.7466666666666667,0.25333333333333335
772,0.32,0.68
773,0.5733333333333334,0.4266666666666667
774,0.12,0.88
775,0.48,0.52
776,0.78,0.22
777,0.2733333333333333,0.7266666666666667
778,0.6,0.4
779,0.16,0.84
780,0.14666666666666667,0.8533333333333334
781,0.54,0.46
782,0.68,0.32
783,0.36666666666666664,0.6333333333333333
784,0.31333333333333335,0.6866666666666666
785,0.6133333333333333,0.38666666666666666
786,0.5133333333333333,0.4866666666666667
787,0.15333333333333332,0.8466666666666667
788,0.30666666666666664,0.6933333333333334
789,0.12666666666666668,0.8733333333333333
790,0.38666666666666666,0.6133333333333333
791,0.22666666666666666,0.7733333333333333
792,0.22666666666666666,0.7733333333333333
793,0.32,0.68
794,0.05333333333333334,0.9466666666666667
795,0.36666666666666664,0.6333333333333333
796,0.26666666666666666,0.7333333333333333
797,0.5933333333333334,0.4066666666666667
798,0.8733333333333333,0.12666666666666668
799,0.38666666666666666,0.6133333333333333
800,0.56,0.44
801,0.32666666666666666,0.6733333333333333
802,0.5,0.5
803,0.24666666666666667,0.7533333333333333
804,0.2,0.8
805,0.09333333333333334,0.9066666666666666
806,0.6133333333333333,0.38666666666666666
807,0.98,0.02
808,0.72,0.28
809,0.13333333333333333,0.8666666666666667
810,0.35333333333333333,0.6466666666666666
811,0.06666666666666667,0.9333333333333333
812,0.37333333333333335,0.6266666666666667
813,0.96,0.04
814,0.42,0.58
815,0.8333333333333334,0.16666666666666666
816,0.72,0.28
817,0.1,0.9
818,0.8466666666666667,0.15333333333333332
819,0.24,0.76
820,0.22666666666666666,0.7733333333333333
821,0.7266666666666667,0.2733333333333333
822,0.9266666666666666,0.07333333333333333
823,0.14,0.86
824,0.04,0.96
825,0.12,0.88
826,0.5066666666666667,0.49333333333333335
827,0.13333333333333333,0.8666666666666667
828,0.12666666666666668,0.8733333333333333
829,0.06666666666666667,0.9333333333333333
830,0.23333333333333334,0.7666666666666667
831,0.5933333333333334,0.4066666666666667
832,0.04,0.96
833,0.4666666666666667,0.5333333333333333
834,0.02,0.98
835,0.4,0.6
836,0.6866666666666666,0.31333333333333335
837,0.3333333333333333,0.6666666666666666
838,0.15333333333333332,0.8466666666666667
839,0.19333333333333333,0.8066666666666666
840,0.5266666666666666,0.47333333333333333
841,0.56,0.44
842,0.6,0.4
843,0.4,0.6
844,0.06,0.94
845,0.7066666666666667,0.29333333333333333
846,0.10666666666666667,0.8933333333333333
847,0.41333333333333333,0.5866666666666667
848,0.7666666666666667,0.23333333333333334
849,0.15333333333333332,0.8466666666666667
